learning_objectives|taxonomy
A complete chemical equation represents the reactants products and their physical states symbolically.|science>>chemical reactions and equations
A chemical equation is balanced so that the numbers of atoms of each type involved in a chemical reaction are the same on the reactant and product sides of theequation. Equations must always be balanced.|science>>chemical reactions and equations
In a combination reaction two or more substances combine to form a new singlesubstance.|science>>chemical reactions and equations
Decomposition reactions are opposite to combination reactions. In a decomposition reaction a single substance decomposes to give two or more substances.|science>>chemical reactions and equations
Reactions in which heat is given out along with the products are called exothermic reactions.|science>>chemical reactions and equations
Reactions in which energy is absorbed are known as endothermic reactions.|science>>chemical reactions and equations
When an element displaces another element from its compound a displacement reaction occurs.|science>>chemical reactions and equations
Precipitation reactions produce insoluble salts.|science>>chemical reactions and equations
Two different atoms or groups of atoms (ions) are exchanged in double displacement reactions.|science>>chemical reactions and equations
Reactions also involve the gain or loss of oxygen or hydrogen by substances.|science>>chemical reactions and equations
Oxidation is the gain of oxygen or loss of hydrogen.|science>>chemical reactions and equations
Reduction is the loss of oxygen or gain of hydrogen.|science>>chemical reactions and equations
Acid-base indicators are dyes or mixtures of dyes which are used to indicate the presence of acids and bases.|science>>acids, bases and salts
When an acid reacts with a metal hydrogen gas is evolved and a corresponding salt is formed.|science>>acids, bases and salts
When a base reacts with a metal along with the evolution of hydrogen gas a salt is formed which has a negative ion composed of the metal and oxygen.|science>>acids, bases and salts
Acidic and basic solutions in water conduct electricity because they produce hydrogen and hydroxide ions respectively.|science>>acids, bases and salts
Mixing concentrated acids or bases with water is a highly exothermic process.|science>>acids, bases and salts
Acids and bases neutralise each other to form corresponding salts and water.|science>>acids, bases and salts
Water of crystallisation is the fixed number of water molecules present in one formula unit of a salt.|science>>acids, bases and salts
Salts have various uses in everyday life and in industries.|science>>acids, bases and salts
Elements can be classified as metals and non-metals.|science>>metals and non-metal
Metals are lustrous malleable ductile and are good conductors of heat and electricity. They are solids at room temperature, except mercury which is a liquid.|science>>metals and non-metal
Metals can form positive ions by losing electrons to non-metals.|science>>metals and non-metal
Different metals have different reactivities with water and dilute acids.|science>>metals and non-metal
A list of common metals arranged in order of their decreasing reactivity is known as an activity series.|science>>metals and non-metal
Metals above hydrogen in the Activity series can displace hydrogen from dilute acids.|science>>metals and non-metal
A more reactive metal displaces a less reactive metal from its salt solution.|science>>metals and non-metal
Metals occur in nature as free elements or in the form of their compounds.|science>>metals and non-metal
The extraction of metals from their ores and then refining them for use is known as metallurgy.|science>>metals and non-metal
An alloy is a homogeneous mixture of two or more metals or a metal and a non-metal.|science>>metals and non-metal
The surface of some metals such as iron is corroded when they are exposed to moist air for a long period of time. This phenomenon is known as corrosion.|science>>metals and non-metal
Non-metals form negatively charged ions by gaining electrons when reacting with metals.|science>>metals and non-metal
Non-metals form oxides which are either acidic or neutral.|science>>metals and non-metal
Non-metals do not displace hydrogen from dilute acids. They react with hydrogen to form hydrides.|science>>metals and non-metal
Carbon is a versatile element that forms the basis for all living organisms and many of the things we use.|science>>carbon and its compounds
This large variety of compounds is formed by carbon because of its tetravalency and the property of catenation that it exhibits.|science>>carbon and its compounds
Covalent bonds are formed by the sharing of electrons between two atoms so that both can achieve a completely filled outermost shell.|science>>carbon and its compounds
The ability of carbon to form chains gives rise to a homologous series of compounds in which the same functional group is attached to carbon chains of different lengths.|science>>carbon and its compounds
The functional groups such as alcohols aldehydes ketones and carboxylic acids bestow characteristic properties to the carbon compounds that contain them.|science>>carbon and its compounds
Carbon and its compounds are some of our major sources of fuels.|science>>carbon and its compounds
Ethanol and ethanoic acid are carbon compounds of importance in our daily lives.|science>>carbon and its compounds
The action of soaps and detergents is based on the presence of both hydrophobic and hydrophilic groups in the molecule and this helps to emulsify the oily dirt and hence its removal.|science>>carbon and its compounds
Elements are classified on the basis of similarities in their properties.|science>>periodic classification of elements
Mendeléev arranged the elements in increasing order of their atomic masses and according to their chemical properties.|science>>periodic classification of elements
Elements thus arranged show periodicity of properties including atomic size, valency or combining capacity and metallic and non-metallic character.|science>>periodic classification of elements
Elements in the Modern Periodic Table are arranged in 18 vertical columns called groups and 7 horizontal rows called periods.|science>>periodic classification of elements
Movement of various types can be taken as an indication of life.|science>>life processes
Maintenance of life requires processes like nutrition respiration transport of materials within the body and excretion of waste products.|science>>life processes
Autotrophic nutrition involves the intake of simple inorganic materials from the environment and using an external energy source like the Sun to synthesise complex high-energy organic material|science>>life processes
Heterotrophic nutrition involves the intake of complex material prepared by other organisms.|science>>life processes
In human beings the food eaten is broken down by various steps along the alimentary canal and the digested food is absorbed in the small intestine to be sent  to all cells in the body.|science>>life processes
During the process of respiration organic compounds such as glucose are broken down to provide energy in the form of ATP. ATP is used to provide energy for other  reactions in the cell.|science>>life processes
Respiration may be aerobic or anaerobic. Aerobic respiration makes more energy available to the organism.|science>>life processes
In human beings the transport of materials such as oxygen carbon dioxide foodand excretory products is a function of the circulatory system. The circulatory system consists of the heart, blood and blood vessels.|science>>life processes
In highly differentiated plants transport of water minerals food and other materials is a function of the vascular tissue which consists of xylem and phloem.|science>>life processes
In human beings excretory products in the form of soluble nitrogen compounds are removed by the nephrons in the kidneys.|science>>life processes
Plants use a variety of techniques to get rid of waste material. For example waste material may be stored in the cell-vacuoles or as gum and resin removed in the falling leaves or excreted into the surrounding soil.|science>>life processes
Control and coordination are the functions of the nervous system and hormones in our bodies.|science>>control and coordination
The responses of the nervous system can be classified as reflex action voluntary action or involuntary action.|science>>control and coordination
The nervous system uses electrical impulses to transmit messages.|science>>control and coordination
The nervous system gets information from our sense organs and acts through our muscles.|science>>control and coordination
Chemical coordination is seen in both plants and animals.|science>>control and coordination
Hormones produced in one part of an organism move to another part to achieve the desired effect.|science>>control and coordination
A feedback mechanism regulates the action of the hormones.|science>>control and coordination
Reproduction unlike other life processes is not essential to maintain the life of an individual organism.|science>>how do organisms reproduce?
Reproduction involves creation of a DNA copy and additional cellular apparatus by the cell involved in the process.|science>>how do organisms reproduce?
Various organisms use different modes of reproduction depending on their body design.|science>>how do organisms reproduce?
In fission many bacteria and protozoa simply divide into two or more daughter cells.|science>>how do organisms reproduce?
Organisms such as hydra can regenerate if they are broken into pieces. They can also give out buds which mature into new individuals.|science>>how do organisms reproduce?
Roots stems and leaves of some plants develop into new plants through vegetative propagation|science>>how do organisms reproduce?
These are examples of asexual reproduction where new generations are created from a single individual.|science>>how do organisms reproduce?
Sexual reproduction involves two individuals for the creation of a new individual.|science>>how do organisms reproduce?
DNA copying mechanisms creates variations which are useful for ensuring the survival of the species. Modes of sexual reproduction allow for greater variation to be generated.|science>>how do organisms reproduce?
Reproduction in flowering plants involves transfer of pollen grains from the anther to the stigma which is referred to as pollination. This is followed by fertilisation.|science>>how do organisms reproduce?
Changes in the body at puberty such as increase in breast size in girls and new facial hair growth in boys are signs of sexual maturation.|science>>how do organisms reproduce?
The male reproductive system in human beings consists of testes which produce sperms vas deferens seminal vesicles prostate gland urethra and penis.|science>>how do organisms reproduce?
The female reproductive system in human beings consists of ovaries fallopian tubes uterus and vagina.|science>>how do organisms reproduce?
Sexual reproduction in human beings involves the introduction of sperm in the vagina of the female. Fertilisation occurs in the fallopian tube.|science>>how do organisms reproduce?
Speciation may take place when variation is combined with geographical isolation.|science>>heredity and evolution
Evolutionary relationships are traced in the classification of organisms.|science>>heredity and evolution
Tracing common ancestors back in time leads us to the idea that at some point of time non-living material must have given rise to life.|science>>heredity and evolution
Evolution can be worked out by the study of not just living species but also fossils.|science>>heredity and evolution
Complex organs may have evolved because of the survival advantage of even the intermediate stages.|science>>heredity and evolution
Organs or features may be adapted to new functions during the course of evolution.|science>>heredity and evolution
Light seems to travel in straight lines.|science>>light - reflection and refraction
Mirrors and lenses form images of objects. Images can be either real or virtual, depending on the position of the object.|science>>light - reflection and refraction
The reflecting surfaces of all types obey the laws of reflection. The refracting surfaces obey the laws of refraction.|science>>light - reflection and refraction
Mirror formula gives the relationship between the object-distance (u) image-distance (v) and focal length (f) of a spherical mirror.|science>>light - reflection and refraction
The focal length of a spherical mirror is equal to half its radius of curvature.|science>>light - reflection and refraction
The magnification produced by a spherical mirror is the ratio of the height of the image to the height of the object.|science>>light - reflection and refraction
A light ray travelling obliquely from a denser medium to a rarer medium bends away from the normal.|science>>light - reflection and refraction
A light ray bends towards the normal when it travels obliquely from a rarer to a denser medium.|science>>light - reflection and refraction
The speed of light is different in different media.|science>>light - reflection and refraction
The refractive index of a transparent medium is the ratio of the speed of light in vacuum to that in the medium.|science>>light - reflection and refraction
Power of a lens is the reciprocal of its focal length.|science>>light - reflection and refraction
Lens formula gives the relationship between the object-distance (u) image-distance (v) and the focal length (f) of a spherical lens.|science>>light - reflection and refraction
The ability of the eye to focus on both near and distant objects by adjusting its focal length is called the accommodation of the eye.|science>>human eye and colourful world
The smallest distance at which the eye can see objects clearly without strain is called the near point of the eye or the least distance of distinct vision. For a young adult with normal vision it is about 25 cm.|science>>human eye and colourful world
The common refractive defects of vision include myopia hypermetropia and presbyopia.|science>>human eye and colourful world
Myopia (short-sightedness – the image of distant objects is focussed before the retina) is corrected by using a concave lens of suitable power.|science>>human eye and colourful world
Hypermetropia (far-sightedness – the image of nearby objects is focussed beyond the retina) is corrected by using a convex lens of suitable power.|science>>human eye and colourful world
The splitting of white light into its component colours is called dispersion.|science>>human eye and colourful world
Scattering of light causes the blue colour of sky and the reddening of the Sun at sunrise and sunset.|science>>human eye and colourful world
A stream of electrons moving through a conductor constitutes an electric current. Conventionally, the direction of current is taken opposite to the direction of flow of electrons.|science>>electricity
The SI unit of electric current is ampere.|science>>electricity
To set the electrons in motion in an electric circuit we use a cell or a battery. A cell generates a potential difference across its terminals. It is measured in volts (V).|science>>electricity
Resistance is a property that resists the flow of electrons in a conductor.|science>>electricity
The potential difference across the ends of a resistor is directly  proportional to the current through it, provided its temperature remains the same.|science>>electricity
The resistance of a conductor depends directly on its length inversely on its area of cross-section and also on the material of the conductor.|science>>electricity
The equivalent resistance of several resistors in series is equal to the sum of their individual resistances.|science>>electricity
A magnetic field exists in the region surrounding a magnet in which the force of the magnet can be detected.|science>>magnetic effects of electric current
Field lines are used to represent a magnetic field.|science>>magnetic effects of electric current
A metallic wire carrying an electric current has associated with it a magnetic field.|science>>magnetic effects of electric current
The field lines about the wire consist of a series of concentric circles whose direction is given by the right-hand rule.|science>>magnetic effects of electric current
The pattern of the magnetic field around a conductor due to an electric current flowing through it depends on the shape of the conductor.|science>>magnetic effects of electric current
The magnetic field of a solenoid carrying a current is similar to that of a bar magnet.|science>>magnetic effects of electric current
An electromagnet consists of a core of soft iron wrapped around with a coil of insulated copper wire.|science>>magnetic effects of electric current
A current-carrying conductor when placed in a magnetic field experiences a force.|science>>magnetic effects of electric current
If the direction of the field and that of the current are mutually perpendicular to each other, then the force acting on the conductor will be perpendicular to both and will be given by Fleming’s left-hand rule|science>>magnetic effects of electric current
The phenomenon of electromagnetic induction is the production of induced current in a coil placed in a region where the magnetic field changes with time.|science>>magnetic effects of electric current
A generator converts mechanical energy into electrical energy. It works on the basis of electromagnetic induction.|science>>magnetic effects of electric current
Fuse is the most important safety device used for protecting the circuits due to short-circuiting or overloading of the circuits.|science>>magnetic effects of electric current
Many of the sources ultimately derive their energy from the Sun.|science>>sources of energy
The producers make the energy from sunlight available to the rest of the ecosystem.|science>>our environment
The various components of an ecosystem are interdependent.|science>>our environment
There is a loss of energy as we go from one trophic level to the next, this limits the number of trophic levels in a food-chain.|science>>our environment
The use of chemicals like CFCs has endangered the ozone layer. Since the ozone layer protects against the ultraviolet radiation from the Sun, this could damage the environment.|science>>our environment
The waste we generate may be biodegradable or non-biodegradable.|science>>our environment
The disposal of the waste we generate is causing serious environmental problems.|science>>our environment
Our resources like forests wildlife water coal and petroleum need to be used in a sustainable manner.|science>>sustainable management of natural resources
Matter is made up of small particles.|science>>matter in our surroundings
The matter around us exists in three states— solid liquid and gas.|science>>matter in our surroundings
The forces of attraction between the particles are maximum in solids, intermediate in liquids and minimum in gases.|science>>matter in our surroundings
The spaces in between the constituent particles and kinetic energy of the particles are minimum in the case of solids, intermediate in liquids and maximum in gases.|science>>matter in our surroundings
The states of matter are inter-convertible. The state of matter can be changed by changing temperature or pressure.|science>>matter in our surroundings
Sublimation is the change of solid state directly to gaseous state without going through liquid state.|science>>matter in our surroundings
Deposition is the change of gaseous state directly to solid state without going through liquid state.|science>>matter in our surroundings
Boiling is a bulk phenomenon. Particles from the bulk (whole) of the liquid change into vapour state.|science>>matter in our surroundings
Evaporation is a surface phenomenon. Particles from the surface gain enough energy to overcome the forces of attraction present in the liquid and change into the vapour state.|science>>matter in our surroundings
The rate of evaporation depends upon the surface area exposed to the atmosphere the temperature the humidity and the wind speed.|science>>matter in our surroundings
Evaporation causes cooling.|science>>matter in our surroundings
Latent heat of vaporisation is the heat energy required to change 1 kg of a liquid to gas at atmospheric pressure at its boiling point.|science>>matter in our surroundings
Latent heat of fusion is the amount of heat energy required to change 1 kg of solid into liquid at its melting point.|science>>matter in our surroundings
A mixture contains more than one substance (element and/ or compound) mixed in any proportion.|science>>is matter around us pure
Mixtures can be separated into pure substances using appropriate separation techniques.|science>>is matter around us pure
A solution is a homogeneous mixture of two or more substances. The major component of a solution is called the solvent and the minor the solute.|science>>is matter around us pure
The concentration of a solution is the amount of solute present per unit volume or per unit mass of the solution.|science>>is matter around us pure
Materials that are insoluble in a solvent and have particles that are visible to naked eyes, form a suspension. A suspension is a heterogeneous mixture.|science>>is matter around us pure
Colloids are heterogeneous mixtures in which the particle size is too small to be seen with the naked eye, but is big enough to scatter light.|science>>is matter around us pure
The particles are called the dispersed phase and the medium in which they are distributed is called the dispersion medium.|science>>is matter around us pure
An element is a form of matter that cannot be broken down by chemical reactions into simpler substances.|science>>is matter around us pure
A compound is a substance composed of two or more different types of elements chemically combined in a fixed proportion.|science>>is matter around us pure
Properties of a compound are different from its constituent elements whereas a mixture shows the properties of its constituting elements or compounds.|science>>is matter around us pure
During a chemical reaction the sum of the masses of the reactants and products remains unchanged. This is known as the Law of Conservation of Mass.|science>>atoms and molecules
According to the Law of Definite Proportions in a pure chemical compound elements are always present in a definite proportion by mass.|science>>atoms and molecules
An atom is the smallest particle of the element that cannot usually exist independently and retain all its chemical properties.|science>>atoms and molecules
A molecule is the smallest particle of an element or a compound capable of independent existence under ordinary conditions. It shows all the properties of the substance.|science>>atoms and molecules
A chemical formula of a compound shows its constituent elements and the number of atoms of each combining element.|science>>atoms and molecules
Clusters of atoms that act as an ion are called polyatomic ions.|science>>atoms and molecules
The chemical formula of a molecular compound is determined by the valency of each element.|science>>atoms and molecules
In ionic compounds the charge on each ion is used to determine the chemical formula of the compound.|science>>atoms and molecules
Mass of 1 mole of a substance is called its molar mass.|science>>atoms and molecules
Rutherford’s model of the atom proposed that a very tiny nucleus is present inside the atom and electrons revolve around this nucleus.|science>>structure of the atom
Valency is the combining capacity of an atom.|science>>structure of the atom
The atomic number of an element is the same as the number of protons in the nucleus of its atom.|science>>structure of the atom
The mass number of an atom is equal to the number of nucleons in its nucleus.|science>>structure of the atom
Isotopes are atoms of the same element, which have different mass numbers.|science>>structure of the atom
Elements are defined by the number of protons they possess.|science>>structure of the atom
Isobars are atoms having the same mass number but different atomic numbers.|science>>structure of the atom
The fundamental organisational unit of life is the cell.|science>>the fundamental unit of life
Cells are enclosed by a plasma membrane composed of lipids and proteins.|science>>the fundamental unit of life
The cell membrane is an active part of the cell. It regulates the movement of materials between the ordered interior of the cell and the outer environment.|science>>the fundamental unit of life
In plant cells a cell wall composed mainly of cellulose is located outside the cell membrane.|science>>the fundamental unit of life
The presence of the cell wall enables the cells of plants fungi and bacteria to exist in hypotonic media without bursting.|science>>the fundamental unit of life
The nucleus in eukaryotes is separated from the cytoplasm by double-layered membrane and it directs the life processes of the cell.|science>>the fundamental unit of life
The ER functions both as a passageway for intracellular transport and as a manufacturing surface. Chromoplasts that contain chlorophyll are called chloroplasts and they perform photosynthesis.|science>>the fundamental unit of life
The primary function of leucoplasts is storage.|science>>the fundamental unit of life
Most mature plant cells have a large central vacuole that helps to maintain the turgidity of the cell and stores important substances including wastes.|science>>the fundamental unit of life
Prokaryotic cells have no membrane-bound organelles their chromosomes are composed of only nucleic acid and they have only very small ribosomes as organelles.|science>>the fundamental unit of life
Cells in organisms divide for growth of body for repalcing dead cells and for forming gametes for reproduction.|science>>the fundamental unit of life
Tissue is a group of cells similar in structure and function.|science>>tissues
Plant tissues are of two main types – meristematic and permanent.|science>>tissues
Meristematic tissue is the dividing tissue present in the growing regions of the plant.|science>>tissues
Permanent tissues are derived from meristematic tissue once they lose the ability to divide. They are classified as simple and complex tissues.|science>>tissues
Animal tissues can be epithelial connective muscular and nervous tissue.|science>>tissues
Depending on shape and function epithelial tissue is classified as squamous cuboidal columnar ciliated and glandular.|science>>tissues
The different types of connective tissues in our body include areolar tissue adipose tissue bone tendon ligament cartilage and blood.|science>>tissues
Striated, unstriated and cardiac are three types of muscle tissues.|science>>tissues
Nervous tissue is made of neurons that receive and conduct impulses.|science>>tissues
Classification helps us in exploring the diversity of life forms.|science>>diversity in living organisms
The classification of life forms is related to their evolution.|science>>diversity in living organisms
Plantae and Animalia are further divided into subdivisions on the basis of increasing complexity of body organisation.|science>>diversity in living organisms
Plants are divided into five groups: Thallophytes Bryophytes Pteridophytes Gymnosperms and Angiosperms.|science>>diversity in living organisms
