learning_objectives|taxonomy
The binomial nomenclature makes for a uniform way of identification of the vast diversity of life around us.|science>>diversity in living organisms
The binomial nomenclature is made up of two words – a generic name and a specific name.|science>>diversity in living organisms
Motion is a change of position; it can be described in terms of the distance moved or the displacement.|science>>motion
The motion of an object could be uniform or non-uniform depending on whether its velocity is constant or changing.|science>>motion
The speed of an object is the distance covered per unit time, and velocity is the displacement per unit time.|science>>motion
The acceleration of an object is the change in velocity per unit time.|science>>motion
If an object moves in a circular path with uniform speed, its motion is called uniform circular motion.|science>>motion
The natural tendency of objects to resist a change in their state of rest or of uniform motion is called inertia.|science>>force and laws of motion
The mass of an object is a measure of its inertia. Its SI unit is kilogram (kg).|science>>force and laws of motion
Force of friction always opposes motion of objects.|science>>force and laws of motion
The rate of change of momentum of an object is proportional to the applied unbalanced force in the direction of the force.|science>>force and laws of motion
The momentum of an object is the product of its mass and velocity and has the same direction as that of the velocity.|science>>force and laws of motion
To every action, there is an equal and opposite reaction and they act on two different bodies.|science>>force and laws of motion
In an isolated system (where there is no external force), the total momentum remains conserved.|science>>force and laws of motion
An object continues to be in a state of rest or of uniform motion along a straight line unless acted upon by an unbalanced force.|science>>force and laws of motion
The law of gravitation states that the force of attraction between any two objects is proportional to the product of their masses and inversely proportional to the square of the distance between them.|science>>gravitation
Gravitation is a weak force unless large masses are involved.|science>>gravitation
The force of gravity decreases with altitude. It also varies on the surface of the earth, decreasing from poles to the equator.|science>>gravitation
The weight of a body is the force with which the earth attracts it.|science>>gravitation
The weight is equal to the product of mass and acceleration due to gravity.|science>>gravitation
The weight may vary from place to place but the mass stays constant.|science>>gravitation
All objects experience a force of buoyancy when they are immersed in a fluid.|science>>gravitation
Objects having density less than that of the liquid in which they are immersed, float on the surface of the liquid. If the density of the object is more than the density of the liquid in which it is immersed then it sinks in the liquid.|science>>gravitation
Work done on an object is defined as the magnitude of the force multiplied by the distance moved by the object in the direction of the applied force.|science>>work and energy
Work done on an object by a force would be zero if the displacement of the object is zero.|science>>work and energy
An object having capability to do work is said to possess energy.|science>>work and energy
An object in motion possesses what is known as the kinetic energy of the object.|science>>work and energy
The energy possessed by a body due to its change in position or shape is called the potential energy.|science>>work and energy
According to the law of conservation of energy energy can only be transformed from one form to another; it can neither be created nor destroyed.|science>>work and energy
Sound is produced due to vibration of different objects.|science>>sound
Sound travels as a longitudinal wave through a material medium.|science>>sound
Sound travels as successive compressions and rarefactions in the medium.|science>>sound
In sound propagation it is the energy of the sound that travels and not the particles of the medium.|science>>sound
Sound cannot travel in vacuum.|science>>sound
The change in density from one maximum value to the minimum value and again to the maximum value makes one complete oscillation.|science>>sound
The distance between two consecutive compressions or two consecutive rarefactions is called the wavelength.|science>>sound
The time taken by the wave for one complete oscillation of the density or pressure of the medium is called the time period.|science>>sound
The number of complete oscillations per unit time is called the frequency.|science>>sound
The speed of sound depends primarily on the nature and the temperature of the transmitting medium.|science>>sound
The persistence of sound in an auditorium is the result of repeated reflections of sound and is called reverberation.|science>>sound
Sound properties such as pitch loudness and quality are determined by the corresponding wave properties.|science>>sound
Sound waves with frequencies below the audible range are termed “infrasonic” and those above the audible range are termed “ultrasonic”.|science>>sound
Health is a state of physical mental and social well-being.|science>>why do we fall ill?
Diseases are classified as acute or chronic depending on their duration.|science>>why do we fall ill?
Infectious agents belong to different categories of organisms and may be unicellular and microscopic or multicellular.|science>>why do we fall ill?
The category to which a disease-causing organism belongs decides the type of treatment.|science>>why do we fall ill?
Infectious agents are spread through air water physical contact or vectors.|science>>why do we fall ill?
Prevention of disease is more desirable than its successful treatment.|science>>why do we fall ill?
Infectious diseases can be prevented by public health hygiene measures that reduce exposure to infectious agents.|science>>why do we fall ill?
Infectious diseases can also be prevented by using immunisation.|science>>why do we fall ill?
Effective prevention of infectious diseases in the community requires that everyone should have access to public hygiene and immunisation.|science>>why do we fall ill?
Life on Earth depends on resources like soil water and air and energy from the Sun.|science>>natural resources
Uneven heating of air over land and water-bodies causes winds.|science>>natural resources
Evaporation of water from water -bodies and subsequent condensation give us rain.|science>>natural resources
Rainfall patterns depend on the prevailing wind patterns in an area.|science>>natural resources
Various nutrients are used again and again in a cyclic fashion. This leads to a certain balance between the various components of the biosphere.|science>>natural resources
Pollution of air water and soil affect the quality of life and harm the biodiversity.|science>>natural resources
We need to conserve our natural resources and use them in a sustainable manner.|science>>natural resources
Manure and fertilizers are the main sources of nutrient supply to crops.|science>>improvement in food resources
Organic farming is a farming system with minimal or no use of chemicals as fertilizers herbicides pesticides etc. and with a maximum input of organic manures recyled farm wastes  and bio-agents, with healthy cropping systems.|science>>improvement in food resources
Mixed farming is a system of farming on a particular farm which includes crop production, raising of livestock etc.|science>>improvement in food resources
Mixed cropping is growing of two or more crops simultaneously on the same piece of land.|science>>improvement in food resources
Growing two or more crops in definite row patterns is known as inter-cropping.|science>>improvement in food resources
The growing of different crops on a piece of land in pre-planned succession is called crop rotation.|science>>improvement in food resources
Varietal improvement is required for higher yield good quality biotic and abiotic resistance shortening the maturity duration wider adaptability and desirable agronomic characteristics.|science>>improvement in food resources
Farm animals require proper care and management such as shelter feeding breeding and disease control. This is called animal husbandry.|science>>improvement in food resources
Poultry farming is done to raise domestic fowls. Poultry production includes egg production and broiler production for poultry meat.|science>>improvement in food resources
To enhance poultry production cross breeding is done between Indian and exotic breeds for variety improvement.|science>>improvement in food resources
Marine fish capture is done by fishing nets guided by echo- sounders and satellites.|science>>improvement in food resources
Composite fish culture system is commonly used for fish farming.|science>>improvement in food resources
In order to provide food to our growing population we need to adopt certain agricultural practices.|science>>crop production and management
Same kind of plants cultivated at a place constitute a crop.|science>>crop production and management
In India crops can be broadly categorised into two types based on seasons - rabi and kharif crops.|science>>crop production and management
It is necessary to prepare soil by tilling and levelling. Ploughs and levellers are used for this purpose.|science>>crop production and management
Sowing of seeds at appropriate depths and distances gives good yield. Good variety of seeds are sown after selection of healthy seeds. Sowing is done by seed drills.|science>>crop production and management
Soil needs replenishment and enrichment through the use of organic manure and fertilisers. Use of chemical fertilisers has increased tremendously with the introduction of new crop varieties.|science>>crop production and management
Supply of water to crops at appropriate intervals is called irrigation.|science>>crop production and management
Weeding involves removal of unwanted and uncultivated plants called weeds.|science>>crop production and management
Harvesting is the cutting of the mature crop manually or by machines.|science>>crop production and management
Separation of the grains from the chaff is called threshing.|science>>crop production and management
Proper storage of grains is necessary to protect them from pests and microorganisms.|science>>crop production and management
Food is also obtained from animals for which animals are reared. This is called animal husbandry.|science>>crop production and management
Microorganisms are too small and are not visible to the unaided eye|science>>microorganisms : friend and foe
They can live in all kinds of environment ranging from ice cold climate to hot springs and deserts to marshy lands.|science>>microorganisms : friend and foe
Microorganisms are found in air water and in the bodies of plants and animals.|science>>microorganisms : friend and foe
Microorganisms may be unicellular or multicellular.|science>>microorganisms : friend and foe
Microorganisms include bacteria fungi protozoa and some algae. Viruses though different from the above mentioned living organisms are considered microbes.|science>>microorganisms : friend and foe
Viruses are quite different from other microorganisms. They reproduce only inside the host organism: bacterium, plant or animal cell.|science>>microorganisms : friend and foe
Some microorganisms are useful for commercial production of medicines and alcohol.|science>>microorganisms : friend and foe
Some microorganisms decompose the organic waste and dead plants and animals into simple substances and clean up the environment.|science>>microorganisms : friend and foe
Protozoans cause serious diseases like dysentery and malaria.|science>>microorganisms : friend and foe
Some of the microorganisms grow on our food and cause food poisoning.|science>>microorganisms : friend and foe
Some microorganisms reside in the root nodules of leguminous plants. They can fix nitrogen from air into soil and increase the soil fertility.|science>>microorganisms : friend and foe
Some bacteria present in the soil fix nitrogen from the atmosphere and convert into nitrogenous compounds.|science>>microorganisms : friend and foe
Certain bacteria convert compounds of nitrogen present in the soil into nitrogen gas which is released to the atmosphere.|science>>microorganisms : friend and foe
Synthetic fibres and plastics like natural fibres are made of very large units called polymers. Polymers are made up of many smaller units|science>>synthetic fibres and plastics
While natural fibres are obtained from plants and animals synthetic fibres are obtained by chemical processing of petrochemicals. Like natural fibres these fibres can also be woven into fabrics.|science>>synthetic fibres and plastics
Synthetic fibres find uses ranging from many household articles like ropes buckets  furniture  containers  etc.  to highly specialised uses in aircrafts ships spacecrafts healthcare etc.|science>>synthetic fibres and plastics
Depending upon the types of chemicals used for manufacturing synthetic fibres they are called Rayon Nylon Polyester and Acrylic.|science>>synthetic fibres and plastics
The different types of fibres differ from one another in their strength water absorbing capacity nature of burning cost durability etc.|science>>synthetic fibres and plastics
Today life without plastics cannot be imagined. Be it home or outside plastic is everywhere.|science>>synthetic fibres and plastics
The waste created by plastics is not environment friendly. On burning plastics release poisonous gases. On dumping in the ground they may take years to degenerate. This is because of their non-biodegradable nature.|science>>synthetic fibres and plastics
Metals are lustrous whereas non-metals have no lustre.|science>>materials : metals and non-metals
Generally metals are malleable and ductile. Non-metals do not have these properties.|science>>materials : metals and non-metals
Generally metals are good conductors of heat and electricity but non-metals are poor conductors.|science>>materials : metals and non-metals
On burning metals react with oxygen to produce metal oxides which are basic in nature. Non-metals react with oxygen to produce non- metallic oxides which are acidic in nature.|science>>materials : metals and non-metals
Some metals react with water to produce metal hydroxides and hydrogen gas. Generally non-metals do not react with water.|science>>materials : metals and non-metals
Metals react with acids and produce metal salts and hydrogen gas. Generally non-metals do not react with acids.|science>>materials : metals and non-metals
Some metals react with bases to produce hydrogen gas.|science>>materials : metals and non-metals
More reactive metals displace less reactive metals from their compounds in aqueous solutions.|science>>materials : metals and non-metals
Metals and non-metals are used widely in every day life.|science>>materials : metals and non-metals
Coal petroleum and natural gas are fossil fuels.|science>>coal and petroleum
Fossil fuels were formed from the dead remains of living organisms millions of years ago.|science>>coal and petroleum
Fossil fuels are exhaustible resources.|science>>coal and petroleum
Coke coal tar and coal gas are the products of coal.|science>>coal and petroleum
Petroleum gas petrol diesel kerosene paraffin wax lubricating oil are obtained by refining petroleum|science>>coal and petroleum
Coal and petroleum resources are limited. We should use them judiciously.|science>>coal and petroleum
The substances which burn in air are called combustible.|science>>combustion and flame
Oxygen (in air) is essential for combustion.|science>>combustion and flame
Ignition temperature is the lowest temperature at which a combustible substance catches fire.|science>>combustion and flame
During the process of combustion, heat and light are given out.|science>>combustion and flame
Inflammable substances have very low ignition temperature.|science>>combustion and flame
There are various types of combustions such as rapid combustion spontaneous combustion explosion etc.|science>>combustion and flame
There are three different zones of a flame - dark zone luminous zone and non-luminous zone.|science>>combustion and flame
An ideal fuel is cheap readily available readily combustible and easy to transport. It has high calorific value. It does not produce gases or residues that pollute the environment.|science>>combustion and flame
Fuels differ in their efficiency and cost.|science>>combustion and flame
Unburnt carbon particles in air are dangerous pollutants causing respiratory problems.|science>>combustion and flame
Incomplete combustion of a fuel gives poisonous carbon monoxide gas.|science>>combustion and flame
Biodiversity refers to the variety of living organisms in a specific area.|science>>conservation of plants and animals
Plants and animals of a particular area are known as the flora and fauna of that area.|science>>conservation of plants and animals
Endemic species are found only in a particular area.|science>>conservation of plants and animals
Endangered species are those which are facing the danger of extinction.|science>>conservation of plants and animals
Reforestation is the restocking of destroyed    forests by planting new trees.|science>>conservation of plants and animals
Some organisms are single-celled while others contain large number of cells.|science>>cell structure and functions
The single cell of unicellular organisms performs all the basic functions performed by a variety of cells in multicellular organisms.|science>>cell structure and functions
The cell has three main parts: (i) the cell membrane (ii) cytoplasm which contains smaller components called organelles and (iii) the nucleus.|science>>cell structure and functions
Nucleus is separated from cytoplasm by a nuclear membrane.|science>>cell structure and functions
Nucleus is separated from cytoplasm by a nuclear membrane.|science>>cell structure and functions
Plant cells differ from animal cells in having an additional layer around the cell membrane termed cell wall.|science>>cell structure and functions
Coloured bodies called plastids are found in the plant cells only. Green plastids containing chlorophyll are called chloroplasts.|science>>cell structure and functions
Plant cell has a big central vacuole unlike a number of small vacuoles in animal cells.|science>>cell structure and functions
Reproduction resulting from the fusion of male and female gametes is called sexual reproduction.|science>>reproduction in animals
The reproductive organs in the female include ovaries oviducts and uterus.|science>>reproduction in animals
The reproductive organs in male include testes sperm ducts and penis.|science>>reproduction in animals
The ovary produces female gametes called ova and the testes produce male gametes called sperms.|science>>reproduction in animals
The fusion of ovum and sperm is called fertilisation. The fertilised egg is called a zygote.|science>>reproduction in animals
Fertilisation that takes place inside the female body is called internal fertilisation. This is observed in human beings and other animals such as hens, cows and dogs.|science>>reproduction in animals
The zygote divides repeatedly to give rise to an embryo.|science>>reproduction in animals
Fertilisation that takes place outside the female body is called external fertilisation. This is observed in frogs fish starfish etc.|science>>reproduction in animals
The embryo gets embedded in the wall of the uterus for further development.|science>>reproduction in animals
The stage of the embryo in which all the body parts are identifiable is called foetus.|science>>reproduction in animals
Animals such as hen frog lizard and butterfly which lay eggs are called oviparous animals.|science>>reproduction in animals
The transformation of the larva into adult through drastic changes is called metamorphosis.|science>>reproduction in animals
The type of reproduction in which only a single parent is involved is called asexual reproduction.|science>>reproduction in animals
In hydra new individuals develop from buds. This method of asexual reproduction is called budding.|science>>reproduction in animals
Amoeba reproduces by dividing itself into two. This type of asexual reproduction is called binary fission.|science>>reproduction in animals
Force could be a push or a pull.|science>>force and pressure
A force arises due to the interaction between two objects.|science>>force and pressure
Force has magnitude as well as direction.|science>>force and pressure
A change in the speed of an object or the direction of its motion or both implies a change in its state of motion.|science>>force and pressure
Force acting on an object may cause a change in its state of motion or a change in its shape.|science>>force and pressure
A force can act on an object with or without being in contact with it.|science>>force and pressure
Force per unit area is called pressure.|science>>force and pressure
Liquids and gases exert pressure on the walls of their containers.|science>>force and pressure
The pressure exerted by air around us is known as atmospheric pressure.|science>>force and pressure
Friction opposes the relative motion between two surfaces in contact. It acts on both the surfaces.|science>>friction
Friction depends on the nature of surfaces in contact.|science>>friction
For a given pair of surfaces friction depends upon the state of smoothness of those surfaces.|science>>friction
Friction depends on how hard the two surfaces press together.|science>>friction
Static friction comes into play when we try to move an object at rest.|science>>friction
Sliding friction comes into play when an object is sliding over another.|science>>friction
Sliding friction is smaller than static friction.|science>>friction
Friction is important for many of our activities.|science>>friction
Friction can be increased by making a surface rough.|science>>friction
The sole of the shoes and the tyres of the vehicle are treaded to increase friction.|science>>friction
When one body rolls over another body, rolling friction comes into play. Rolling friction is smaller than sliding friction.|science>>friction
In many machines friction is reduced by using ball bearings.|science>>friction
Fluid friction can be minimised by giving suitable shapes to bodies moving in fluids.|science>>friction
Sound is produced by vibrating objects.|science>>sound
In human beings the vibration of the vocal cords produces sound.|science>>sound
Sound travels through a medium (gas, liquid or solid). It cannot travel in vacuum.|science>>sound
The eardrum senses the vibrations of sound, It sends the signals to the brain. This process is called hearing.|science>>sound
The number of oscillations or vibrations per second is called the frequency of oscillation.|science>>sound
Larger the amplitude of vibration, the louder is the sound.|science>>sound
Higher the frequency of vibration the higher is the pitch and shriller is the sound.|science>>sound
Unpleasant sounds are called noise.|science>>sound
Attempts should be made to minimise noise pollution.|science>>sound
Some liquids are good conductors of electricity and some are poor conductors.|science>>chemical effects of electric current
Most liquids that conduct electricity are solutions of acids, bases and salts.|science>>chemical effects of electric current
The passage of an electric current through a conducting liquid causes chemical reactions. The resulting effects are called chemical effects of currents.|science>>chemical effects of electric current
The process of depositing a layer of any desired metal on another material by means of electricity, is called electroplating.|science>>chemical effects of electric current
There are two kinds of charges — positive charge and negative charge|science>>some natural phenomena
Like charges repel and unlike charges attract each other.|science>>some natural phenomena
The electrical charges produced by rubbing are called static charges.|science>>some natural phenomena
When charges move they constitute an electric current.|science>>some natural phenomena
An electroscope may be used to detect whether a body is charged or not.|science>>some natural phenomena
The process of transfer of charge from a charged object to the earth is called earthing.|science>>some natural phenomena
The process of electric discharge between clouds and the earth or between differentclouds causes lightning.|science>>some natural phenomena
Lightning conductors can protect buildings from the effects of lightning.|science>>some natural phenomena
Light is reflected from all surfaces.|science>>light
Diffused or irregular reflection takes place from rough surfaces.|science>>light
Regular reflection takes place when light is  incident on smooth, polished and regular surfaces.|science>>light
The angle of incidence is equal to the angle of reflection.|science>>light
Incident ray reflected ray and the normal drawn at the point of incidence to the reflecting surface, lie in the same plane.|science>>light
Image formed in a plane mirror undergoes lateral inversion.|science>>light
Two mirrors inclined to each other give multiple images.|science>>light    
Splitting of light into its constituent colours is known as dispersion.|science>>light
The phases of the moon occur because we can see only that part of the moon which reflects the light of the Sun towards us.|science>>stars and the solar system
Stars are celestial bodies that emit light of their own. Our sun is also a star.|science>>stars and the solar system
It is convenient to express distances of stars in light years.|science>>stars and the solar system
Stars appear to move from east to west.|science>>stars and the solar system
The pole star appears to be stationary from the Earth, because it is situated close to the direction of the axis of rotation of the Earth.|science>>stars and the solar system
Constellations are groups of stars that appear to form recognisable shapes.|science>>stars and the solar system
The solar system consists of eight planets and a host of asteroids, comets and meteors.|science>>stars and the solar system
A body revolving around another body is called a satellite.|science>>stars and the solar system
Moon is the natural satellite of the Earth. Some planets also have natural satellites.|science>>stars and the solar system
The artificial satellites revolve around the Earth. They are much closer than the moon.|science>>stars and the solar system
Artificial satellites are used for weather forecasting, long distance communication and remote sensing.|science>>stars and the solar system
Air pollution is the contamination of air by  impurities which may have a harmful impact  on the living organisms and the non-living components.|science>>pollution of air and water
Pollutants are the substances which contaminate air and water.|science>>pollution of air and water
Carbon monoxide nitrogen oxides carbon dioxide methane and sulphur dioxide are the major pollutants of air|science>>pollution of air and water
Increasing levels of greenhouse gases like CO 2 are leading to global warming.|science>>pollution of air and water
Water pollution is the contamination of water by substances harmful to life.|science>>pollution of air and water
Water which is purified and fit for drinking is known as potable water|science>>pollution of air and water